###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
                        0  0.0000     1.0000               1.2367 1.0224e+00
  7  1.0676    1.5-                          4.7368e-01                       2.8000e-13
                        4  0.7201     0.2296               0.3475 1.0867e-01
                        2  0.3765     0.7401               0.6911 3.5050e-01
                        0  0.0000     0.0303               1.0676 1.4370e-02
  6  0.9744    3.5+                          8.4943e-01                       2.5400e-12
                        3  0.5431     0.1031               0.4313 8.7532e-02
                        1  0.0124     0.3145               0.9620 2.6711e-01
                        0  0.0000     0.5824               0.9744 4.9468e-01
  5  0.9392    0.5+                          2.2175e-01                       7.3000e-12
                        2  0.3765     0.1729               0.5627 3.8334e-02
                        1  0.0124     0.8271               0.9268 1.8339e-01
  4  0.7201    2.5-                          1.1299e+00                       2.0600e-13
                        1  0.0124     0.0347               0.7077 3.9259e-02
                        0  0.0000     0.9653               0.7201 1.0905e+00
  3  0.5431    2.5+                          1.7962e+00                       5.5000e-12
                        2  0.3765     0.0041               0.1666 7.3431e-03
                        1  0.0124     0.5842               0.5307 1.0489e+00
                        0  0.0000     0.4117               0.5431 7.3942e-01
  2  0.3765    1.5-                          1.6281e+00                       4.3300e-11
                        1  0.0124     0.9164               0.3641 1.4913e+00
                        0  0.0000     0.0836               0.3765 1.3586e-01
  1  0.0124    1.5+                          5.8639e+00                       3.1800e-01
                        0  0.0000     1.0000               0.0124 9.2636e-03
  0  0.0000    3.5-                          1.8807e+01                       1.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-045Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0124    1.5+    3.1800e-01 5.8639e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            8.6541e-06
 Emean[MeV]            2.0000e-01
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.1594    3.5-                          8.6930e-06                       2.1000e-10
                        0  0.0000     1.0000               0.1594 8.6541e-06
  0  0.0000    2.5-                          1.4374e-04                       1.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma
 SpcSum[mb]            1.0064e+00
 Emean[MeV]            2.6828e-01
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          1.1720e-04
                        6  1.1426     1.0000               1.8382 1.1717e-04
 33  2.9730    1.0-                          1.2141e-04
                        6  1.1426     0.1667               1.8304 2.0235e-05
                       15  2.2000     0.1667               0.7730 2.0235e-05
                       17  2.2755     0.1667               0.6975 2.0235e-05
                       19  2.3900     0.1667               0.5830 2.0235e-05
                       21  2.5173     0.1667               0.4557 2.0235e-05
                       29  2.7833     0.1667               0.1897 2.0235e-05
 32  2.9240    2.0-                          2.1455e-04
                        4  0.6226     0.6302               2.3014 1.3509e-04
                        2  0.2524     0.3698               2.6717 7.9308e-05
 31  2.8913    2.0-                          2.3704e-04
                        6  1.1426     0.5494               1.7487 1.3017e-04
                        4  0.6226     0.4506               2.2687 1.0672e-04
 30  2.8112    1.0-                          1.9849e-04
                        7  1.4017     1.0000               1.4095 1.9847e-04
 29  2.7833    2.0+                          3.4526e-04
                        9  1.8911     0.5882               0.8922 2.0307e-04
                        7  1.4017     0.3412               1.3816 1.1778e-04
                        4  0.6226     0.0706               2.1607 2.4370e-05
 28  2.7390    2.0-                          3.7188e-04
                        4  0.6226     0.1250               2.1164 4.6485e-05
                        6  1.1426     0.1250               1.5964 4.6485e-05
                       13  2.1905     0.1250               0.5485 4.6485e-05
                       15  2.2000     0.1250               0.5390 4.6485e-05
                       16  2.2020     0.1250               0.5370 4.6485e-05
                       17  2.2755     0.1250               0.4635 4.6485e-05
                       19  2.3900     0.1250               0.3490 4.6485e-05
                       21  2.5173     0.1250               0.2217 4.6485e-05
 27  2.7290    4.0+                          6.8196e-04
                        2  0.2524     1.0000               2.4767 6.8160e-04
 26  2.6703    1.0-                          2.9842e-04
                        7  1.4017     1.0000               1.2686 2.9840e-04
 25  2.6401    1.0-                          3.2487e-04
                        7  1.4017     1.0000               1.2384 3.2485e-04
 24  2.6260    1.0-                          3.3791e-04
                        6  1.1426     0.2000               1.4834 6.7583e-05
                       15  2.2000     0.2000               0.4260 6.7583e-05
                       17  2.2755     0.2000               0.3505 6.7583e-05
                       19  2.3900     0.2000               0.2360 6.7583e-05
                       21  2.5173     0.2000               0.1087 6.7583e-05
 23  2.6196    4.0-                          9.3018e-04
                        2  0.2524     0.4413               2.3673 4.1012e-04
                        1  0.1309     0.5587               2.4887 5.1919e-04
 22  2.5602    3.0-                          8.3094e-04
                        6  1.1426     0.5812               1.4176 4.8284e-04
                        2  0.2524     0.4188               2.3079 3.4770e-04
 21  2.5173    1.0+                          5.7959e-04
                        6  1.1426     1.0000               1.3747 5.7954e-04
 20  2.3907    4.0-                          1.7097e-03
                        4  0.6226     0.5290               1.7681 9.0401e-04
                        2  0.2524     0.4710               2.1383 8.0469e-04
 19  2.3900    2.0+                          1.0850e-03
                        7  1.4017     0.3333               0.9883 3.6166e-04
                        8  1.4320     0.3333               0.9580 3.6166e-04
                        9  1.8911     0.3333               0.4989 3.6166e-04
 18  2.3100    5.0-                          2.7089e-03
                        2  0.2524     1.0000               2.0577 2.7070e-03
 17  2.2755    2.0+                          1.4013e-03
                        6  1.1426     0.6998               1.1329 9.8055e-04
                        4  0.6226     0.3002               1.6528 4.2059e-04
 16  2.2020    3.0+                          2.1019e-03
                        3  0.3880     0.1667               1.8140 3.5032e-04
                        7  1.4017     0.1667               0.8003 3.5032e-04
                        8  1.4320     0.1667               0.7700 3.5032e-04
                        9  1.8911     0.1667               0.3109 3.5032e-04
                       11  2.1036     0.1667               0.0984 3.5032e-04
                       12  2.1650     0.1667               0.0370 3.5032e-04
 15  2.2000    1.0+                          1.1251e-03
                        7  1.4017     1.0000               0.7983 1.1251e-03
 14  2.1960    5.0+                          3.5357e-03
                        3  0.3880     0.3333               1.8080 1.1786e-03
                       11  2.1036     0.3333               0.0924 1.1786e-03
                       12  2.1650     0.3333               0.0310 1.1786e-03
 13  2.1905    3.0+                          2.1598e-03
                        4  0.6226     0.2199               1.5678 4.7489e-04
                        2  0.2524     0.7801               1.9381 1.6845e-03
 12  2.1650    4.0-                          4.5168e-03
                        1  0.1309     0.2500               2.0341 1.1292e-03
                        2  0.2524     0.2500               1.9126 1.1292e-03
                        4  0.6226     0.2500               1.5424 1.1292e-03
                       10  2.0641     0.2500               0.1009 1.1292e-03
 11  2.1036    4.0-                          4.9838e-03
                        4  0.6226     0.5099               1.4810 2.5406e-03
                        2  0.2524     0.2300               1.8513 1.1456e-03
                        1  0.1309     0.2601               1.9727 1.2955e-03
 10  2.0641    5.0+                          5.9482e-03
                        2  0.2524     0.2401               1.8117 1.4278e-03
                        0  0.0000     0.7599               2.0641 4.5187e-03
  9  1.8911    3.0-                          5.1798e-03
                        7  1.4017     0.3662               0.4894 1.8958e-03
                        6  1.1426     0.0692               0.7485 3.5827e-04
                        4  0.6226     0.0596               1.2684 3.0858e-04
                        2  0.2524     0.5050               1.6387 2.6149e-03
  8  1.4320    3.0-                          1.1711e-02
                        2  0.2524     0.3333               1.1796 3.9037e-03
                        4  0.6226     0.3333               0.8094 3.9037e-03
                        6  1.1426     0.3333               0.2894 3.9037e-03
  7  1.4017    2.0-                          1.3216e-02
                        6  1.1426     0.0404               0.2591 5.3269e-04
                        4  0.6226     0.9596               0.7791 1.2682e-02
  6  1.1426    2.0+                          2.0694e-02
                        4  0.6226     1.0000               0.5199 2.0684e-02
  5  1.0960    7.0+                          4.6200e-02
                        0  0.0000     1.0000               1.0960 4.6200e-02
  4  0.6226    3.0+                          8.7635e-02
                        2  0.2524     1.0000               0.3703 8.7578e-02
  3  0.3880    4.0-                          8.7149e-02
                        1  0.1309     0.5000               0.2571 4.3575e-02
                        2  0.2524     0.5000               0.1356 4.3575e-02
  2  0.2524    4.0+                          2.5016e-01
                        1  0.1309     1.0000               0.1214 2.4773e-01
  1  0.1309    5.0+                          4.5161e-01
                        0  0.0000     1.0000               0.1309 4.4799e-01
  0  0.0000    6.0+                          7.2748e-01                       1.5720e+05
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-045Ca      gamma    neutron
 SpcSum[mb]            2.7878e-02 0.0000e+00
 Emean[MeV]            3.4651e-01 0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-045Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  3.0350    1.5+                          7.7241e-07
                        1  0.1742     0.1250               2.8608 9.6551e-08
                        2  1.4348     0.1250               1.6002 9.6551e-08
                        8  1.8999     0.1250               1.1351 9.6551e-08
                       10  1.9730     0.1250               1.0620 9.6551e-08
                       11  2.2491     0.1250               0.7859 9.6551e-08
                       16  2.6751     0.1250               0.3599 9.6551e-08
                       19  2.8420     0.1250               0.1930 9.6551e-08
                       22  2.9768     0.1250               0.0582 9.6551e-08
 23  3.0236    2.5+                          1.1699e-06
                        1  0.1742     1.0000               2.8494 1.1686e-06
 22  2.9768    2.5-                          1.5246e-06                       4.2000e-14
                        1  0.1742     0.7795               2.8026 1.1877e-06
                        0  0.0000     0.2205               2.9768 3.3592e-07
 21  2.9530    2.5+                          1.6503e-06
                        0  0.0000     0.1111               2.9530 1.8337e-07
                        1  0.1742     0.1111               2.7788 1.8337e-07
                        2  1.4348     0.1111               1.5182 1.8337e-07
                        7  1.8844     0.1111               1.0686 1.8337e-07
                        8  1.8999     0.1111               1.0531 1.8337e-07
                        9  1.9402     0.1111               1.0128 1.8337e-07
                       10  1.9730     0.1111               0.9800 1.8337e-07
                       16  2.6751     0.1111               0.2779 1.8337e-07
                       19  2.8420     0.1111               0.1109 1.8337e-07
 20  2.8780    7.5-                          5.7691e-06                       2.1000e-12
                        3  1.5544     1.0000               1.3236 5.7686e-06
 19  2.8420    1.5-                          2.2041e-06                       2.2000e-14
                        8  1.8999     0.0408               0.9421 8.9846e-08
                        7  1.8844     0.1344               0.9576 2.9619e-07
                        1  0.1742     0.4483               2.6678 9.8742e-07
                        0  0.0000     0.3766               2.8420 8.2939e-07
 18  2.7860    1.5+                          2.5278e-06
                        1  0.1742     0.1667               2.6118 4.2131e-07
                        2  1.4348     0.1667               1.3512 4.2131e-07
                        8  1.8999     0.1667               0.8861 4.2131e-07
                       10  1.9730     0.1667               0.8130 4.2131e-07
                       11  2.2491     0.1667               0.5369 4.2131e-07
                       16  2.6751     0.1667               0.1109 4.2131e-07
 17  2.7711    2.5+                          3.8798e-06
                       12  2.3538     0.0570               0.4173 2.2098e-07
                       11  2.2491     0.0007               0.5220 2.7623e-09
                        8  1.8999     0.0200               0.8712 7.7436e-08
                        6  1.8799     0.0896               0.8912 3.4771e-07
                        2  1.4348     0.4105               1.3363 1.5924e-06
                        1  0.1742     0.4192               2.5969 1.6247e-06
                        0  0.0000     0.0030               2.7711 1.1537e-08
 16  2.6751    1.5-                          4.8180e-06
                        0  0.0000     1.0000               2.6751 4.8149e-06
 15  2.5990    3.5+                          1.1151e-05
                        0  0.0000     0.2000               2.5990 2.2302e-06
                        1  0.1742     0.2000               2.4248 2.2302e-06
                        7  1.8844     0.2000               0.7146 2.2302e-06
                        9  1.9402     0.2000               0.6588 2.2302e-06
                       10  1.9730     0.2000               0.6260 2.2302e-06
 14  2.5231    2.5+                          1.1598e-05
                        8  1.8999     0.0799               0.6232 9.2637e-07
                        1  0.1742     0.7402               2.3489 8.5776e-06
                        0  0.0000     0.1799               2.5231 2.0845e-06
 13  2.3923    0.5+                          7.7407e-06                       1.9000e-13
                        8  1.8999     0.1294               0.4924 1.0015e-06
                        6  1.8799     0.1197               0.5124 9.2632e-07
                        2  1.4348     0.7479               0.9575 5.7891e-06
                        1  0.1742     0.0020               2.2180 1.5633e-08
                        0  0.0000     0.0010               2.3923 7.5261e-09
 12  2.3538    0.5+                          9.2790e-06                       4.7000e-09
                        8  1.8999     0.0026               0.4539 2.4542e-08
                        2  1.4348     0.0541               0.9190 5.0231e-07
                        1  0.1742     0.0611               2.1796 5.6692e-07
                        0  0.0000     0.8821               2.3538 8.1801e-06
 11  2.2491    0.5-                          1.3827e-05                       4.3000e-13
                        8  1.8999     0.2487               0.3492 3.4367e-06
                        2  1.4348     0.2840               0.8143 3.9266e-06
                        1  0.1742     0.4673               2.0749 6.4592e-06
 10  1.9730    2.5-                          1.0211e-04
                        4  1.5580     0.3333               0.4150 3.4038e-05
                        5  1.5840     0.3333               0.3890 3.4038e-05
                        6  1.8799     0.3333               0.0931 3.4038e-05
  9  1.9402    3.5-                          1.5733e-04
                        3  1.5544     1.0000               0.3858 1.5707e-04
  8  1.8999    1.5-                          9.7321e-05                       1.1200e-12
                        2  1.4348     0.0643               0.4651 6.2522e-06
                        1  0.1742     0.6835               1.7257 6.6509e-05
                        0  0.0000     0.2522               1.8999 2.4538e-05
  7  1.8844    3.5-                          1.9236e-04
                        1  0.1742     1.0000               1.7102 1.9233e-04
  6  1.8799    1.5+                          1.3414e-04                       5.0000e-14
                        1  0.1742     0.9996               1.7056 1.3403e-04
                        0  0.0000     0.0004               1.8799 4.9732e-08
  5  1.5840    1.5+                          3.0742e-04
                        1  0.1742     0.5000               1.4098 1.5371e-04
                        2  1.4348     0.5000               0.1492 1.5371e-04
  4  1.5580    3.5+                          6.1380e-04
                        0  0.0000     0.5000               1.5580 3.0690e-04
                        1  0.1742     0.5000               1.3838 3.0690e-04
  3  1.5544    5.5-                          1.1588e-03                       2.1000e-12
                        0  0.0000     1.0000               1.5544 1.1586e-03
  2  1.4348    1.5-                          6.1380e-04                       1.1000e-12
                        1  0.1742     0.6711               1.2605 4.1189e-04
                        0  0.0000     0.3289               1.4348 2.0186e-04
  1  0.1742    2.5-                          2.4500e-02                       4.0000e-10
                        0  0.0000     1.0000               0.1742 2.4420e-02
  0  0.0000    3.5-                          8.3242e-02                       1.4050e+07
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma
 SpcSum[mb]            9.2800e-24
 Emean[MeV]            7.9987e-01
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.8079    1.5-                          1.6564e-24                       1.5000e-11
                        1  0.7668     0.0013               0.0411 1.5214e-27
                        0  0.0000     0.9987               0.8079 1.6539e-24
  1  0.7668    1.5+                          7.6270e-24                       2.7200e-07
                        0  0.0000     1.0000               0.7668 7.6245e-24
  0  0.0000    3.5-                          2.1111e-12                       2.8940e+05
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-042K       gamma    neutron      alpha
 SpcSum[mb]            1.9734e-07 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7449e-01 0.0000e+00 0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-042K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 56  2.7181    3.0-                          2.2346e-15
                       28  1.8619     0.0893               0.8562 1.9949e-16
                       15  1.3771     0.2009               1.3410 4.4891e-16
                       12  1.2663     0.4464               1.4518 9.9746e-16
                       10  1.1979     0.1027               1.5202 2.2947e-16
                        6  0.7839     0.1607               1.9343 3.5901e-16
 55  2.6538    2.0-                          3.2901e-15
                        2  0.2583     0.7874               2.3955 2.5893e-15
                        0  0.0000     0.2126               2.6538 6.9907e-16
 54  2.6443    3.0-                          4.3415e-15
                       31  1.9375     0.0686               0.7068 2.9757e-16
                       24  1.7234     0.0800               0.9209 3.4714e-16
                        9  1.1436     0.0800               1.5007 3.4714e-16
                        4  0.6819     0.5715               1.9624 2.4797e-15
                        3  0.6387     0.0400               2.0056 1.7357e-16
                        1  0.1068     0.1600               2.5375 6.9428e-16
 53  2.6279    3.0-                          5.0242e-15
                       28  1.8619     0.0495               0.7659 2.4845e-16
                       12  1.2663     0.3533               1.3615 1.7748e-15
                        7  0.8419     0.2226               1.7859 1.1181e-15
                        2  0.2583     0.1732               2.3696 8.6975e-16
                        1  0.1068     0.1096               2.5210 5.5033e-16
                        0  0.0000     0.0919               2.6279 4.6143e-16
 52  2.6070    3.0-                          6.0378e-15
                       25  1.7456     0.1575               0.8614 9.5091e-16
                       15  1.3771     0.3663               1.2299 2.2115e-15
                       11  1.2548     0.3370               1.3522 2.0346e-15
                        3  0.6387     0.1392               1.9683 8.4023e-16
 51  2.5736    3.0-                          8.0865e-15
                       22  1.5387     0.1593               1.0349 1.2881e-15
                        1  0.1068     0.5495               2.4668 4.4413e-15
                        0  0.0000     0.2912               2.5736 2.3535e-15
 50  2.5537    1.0-                          4.4493e-15
                       25  1.7456     0.3333               0.8081 1.4831e-15
                       26  1.8169     0.3333               0.7368 1.4831e-15
                       37  2.1616     0.3333               0.3921 1.4831e-15
 49  2.5247    2.0-                          1.0161e-14
                       22  1.5387     0.5000               0.9860 5.0807e-15
                        7  0.8419     0.5000               1.6828 5.0807e-15
 48  2.4822    1.0-                          8.2041e-15
                       31  1.9375     0.0190               0.5447 1.5567e-16
                       28  1.8619     0.6544               0.6203 5.3678e-15
                        7  0.8419     0.0596               1.6402 4.8849e-16
                        4  0.6819     0.1505               1.8002 1.2346e-15
                        1  0.1068     0.0890               2.3753 7.3008e-16
                        0  0.0000     0.0275               2.4822 2.2543e-16
 47  2.4221    1.0-                          1.3573e-14
                       27  1.8430     0.0433               0.5792 5.8788e-16
                        4  0.6819     0.1624               1.7402 2.2042e-15
                        3  0.6387     0.1624               1.7834 2.2039e-15
                        1  0.1068     0.6018               2.3153 8.1637e-15
                        0  0.0000     0.0301               2.4221 4.0825e-16
 46  2.4018    3.0-                          3.4740e-14
                       24  1.7234     0.0252               0.6784 8.7504e-16
                       20  1.4893     0.0042               0.9125 1.4583e-16
                       17  1.4079     0.0582               0.9939 2.0207e-15
                       13  1.2735     0.0258               1.1283 8.9591e-16
                       12  1.2663     0.0120               1.1355 4.1652e-16
                       11  1.2548     0.0780               1.1470 2.7082e-15
                        2  0.2583     0.1320               2.1436 4.5841e-15
                        1  0.1068     0.5999               2.2950 2.0832e-14
                        0  0.0000     0.0648               2.4018 2.2501e-15
 45  2.3888    3.0+                          4.2526e-14
                       31  1.9375     0.0503               0.4513 2.1400e-15
                       26  1.8169     0.0888               0.5720 3.7767e-15
                       15  1.3771     0.1391               1.0117 5.9154e-15
                       12  1.2663     0.2871               1.1225 1.2209e-14
                        4  0.6819     0.0888               1.7069 3.7767e-15
                        1  0.1068     0.0495               2.2820 2.1021e-15
                        0  0.0000     0.2963               2.3888 1.2590e-14
 44  2.3662    3.0-                          4.6574e-14
                       33  1.9880     0.0197               0.3782 9.1796e-16
                       17  1.4079     0.0597               0.9583 2.7788e-15
                       15  1.3771     0.0520               0.9891 2.4221e-15
                        4  0.6819     0.0148               1.6842 6.8852e-16
                        2  0.2583     0.0049               2.1079 2.2948e-16
                        1  0.1068     0.3012               2.2594 1.4022e-14
                        0  0.0000     0.5477               2.3662 2.5496e-14
 43  2.3590    5.0+                          8.8030e-14
                       30  1.9361     0.2621               0.4229 2.3064e-14
                       14  1.3760     0.5346               0.9830 4.7062e-14
                        5  0.6991     0.2033               1.6599 1.7888e-14
 42  2.3140    5.0+                          1.2677e-13
                        2  0.2583     0.2000               2.0557 2.5355e-14
                        5  0.6991     0.2000               1.6149 2.5355e-14
                       10  1.1979     0.2000               1.1161 2.5355e-14
                       30  1.9361     0.2000               0.3779 2.5355e-14
                       33  1.9880     0.2000               0.3260 2.5355e-14
 41  2.2511    0.0-                          2.4376e-14
                       13  1.2735     0.9497               0.9776 2.3147e-14
                        4  0.6819     0.0503               1.5691 1.2267e-15
 40  2.2386    1.0-                          5.9950e-14
                       28  1.8619     0.2094               0.3767 1.2540e-14
                       12  1.2663     0.0366               0.9723 2.1945e-15
                        1  0.1068     0.0067               2.1318 4.0305e-16
                        0  0.0000     0.7473               2.2386 4.4781e-14
 39  2.2040    2.0-                          1.3967e-13
                       11  1.2548     0.0800               0.9492 1.1175e-14
                        2  0.2583     0.9200               1.9458 1.2846e-13
 38  2.1872    3.0+                          2.1295e-13
                        9  1.1436     0.3408               1.0436 7.2570e-14
                        8  1.1107     0.2107               1.0765 4.4866e-14
                        6  0.7839     0.4485               1.4033 9.5489e-14
 37  2.1616    2.0+                          1.7058e-13
                        9  1.1436     0.6410               1.0180 1.0934e-13
                        7  0.8419     0.3590               1.3197 6.1230e-14
 36  2.1138    4.0+                          4.3989e-13
                        0  0.0000     1.0000               2.1138 4.3979e-13
 35  2.0720    2.0-                          3.8397e-13
                       10  1.1979     0.1307               0.8741 5.0179e-14
                        3  0.6387     0.1818               1.4333 6.9799e-14
                        1  0.1068     0.1193               1.9652 4.5794e-14
                        0  0.0000     0.5682               2.0720 2.1810e-13
 34  2.0493    3.0+                          6.0866e-13
                        9  1.1436     0.3007               0.9057 1.8301e-13
                        7  0.8419     0.6993               1.2074 4.2560e-13
 33  1.9880    4.0-                          1.2877e-12
                       12  1.2663     0.0370               0.7217 4.7690e-14
                        6  0.7839     0.8230               1.2041 1.0597e-12
                        0  0.0000     0.1399               1.9880 1.8009e-13
 32  1.9474    7.0+                          2.5003e-12                       1.1000e-12
                       14  1.3760     1.0000               0.5714 2.4999e-12
 31  1.9375    2.0-                          1.0395e-12
                       13  1.2735     0.0089               0.6640 9.2023e-15
                        6  0.7839     0.0490               1.1536 5.0883e-14
                        4  0.6819     0.5208               1.2556 5.4133e-13
                        1  0.1068     0.0412               1.8307 4.2767e-14
                        0  0.0000     0.3802               1.9375 3.9513e-13
 30  1.9361    6.0-                          2.5832e-12
                        5  0.6991     0.5555               1.2370 1.4349e-12
                        2  0.2583     0.4445               1.6778 1.1480e-12
 29  1.9135    3.0-                          1.5098e-12
                        7  0.8419     0.7037               1.0715 1.0624e-12
                        2  0.2583     0.2815               1.6552 4.2495e-13
                        0  0.0000     0.0148               1.9135 2.2309e-14
 28  1.8619    2.0-                          1.8031e-12
                       18  1.4531     0.0099               0.4088 1.7762e-14
                       17  1.4079     0.0394               0.4540 7.1048e-14
                       12  1.2663     0.1182               0.5956 2.1309e-13
                        4  0.6819     0.2315               1.1800 4.1742e-13
                        3  0.6387     0.0118               1.2232 2.1313e-14
                        2  0.2583     0.0261               1.6036 4.7075e-14
                        1  0.1068     0.0704               1.7551 1.2700e-13
                        0  0.0000     0.4926               1.8619 8.8806e-13
 27  1.8430    1.0-                          1.1525e-12
                       13  1.2735     0.1890               0.5694 2.1775e-13
                        7  0.8419     0.4608               1.0010 5.3099e-13
                        0  0.0000     0.3503               1.8430 4.0360e-13
 26  1.8169    2.0+                          2.1450e-12
                       12  1.2663     0.0503               0.5506 1.0790e-13
                       11  1.2548     0.1380               0.5620 2.9597e-13
                        1  0.1068     0.8117               1.7100 1.7403e-12
 25  1.7456    2.0+                          3.5194e-12
                        9  1.1436     0.4710               0.6020 1.6571e-12
                        7  0.8419     0.5290               0.9037 1.8617e-12
 24  1.7234    3.0+                          6.2845e-12
                        8  1.1107     0.8591               0.6127 5.3978e-12
                        7  0.8419     0.0404               0.8815 2.5370e-13
                        3  0.6387     0.0404               1.0847 2.5370e-13
                        1  0.1068     0.0602               1.6166 3.7788e-13
 23  1.6920    4.0+                          9.2209e-12
                       11  1.2548     0.2701               0.4372 2.4900e-12
                        1  0.1068     0.7299               1.5852 6.7280e-12
 22  1.5387    3.0+                          2.1746e-11                       3.5000e-12
                        9  1.1436     1.0000               0.3951 2.1728e-11
 21  1.5131    5.0+                          4.2087e-11
                        7  0.8419     0.8475               0.6711 3.5652e-11
                        4  0.6819     0.1525               0.8311 6.4175e-12
 20  1.4893    3.0-                          2.7626e-11
                        3  0.6387     0.5917               0.8505 1.6345e-11
                        1  0.1068     0.4083               1.3824 1.1279e-11
 19  1.4636    1.0-                          1.4999e-11
                        7  0.8419     0.8404               0.6217 1.2601e-11
                        0  0.0000     0.1596               1.4636 2.3936e-12
 18  1.4531    2.0-                          2.8397e-11
                       11  1.2548     0.9206               0.1983 2.5910e-11
                        2  0.2583     0.0794               1.1948 2.2541e-12
 17  1.4079    2.0-                          3.7985e-11
                        4  0.6819     0.0426               0.7260 1.6162e-12
                        1  0.1068     0.1391               1.3011 5.2836e-12
                        0  0.0000     0.8183               1.4079 3.1082e-11
 16  1.4000    3.0-                          4.9108e-11
                        8  1.1107     0.2564               0.2893 1.2581e-11
                        3  0.6387     0.0694               0.7613 3.4095e-12
                        0  0.0000     0.6742               1.4000 3.3105e-11
 15  1.3771    3.0-                          5.6843e-11
                        4  0.6819     0.2308               0.6952 1.3118e-11
                        0  0.0000     0.7692               1.3771 4.3720e-11
 14  1.3760    6.0+                          1.0917e-10                       1.1100e-09
                        9  1.1436     0.1040               0.2324 1.1252e-11
                        5  0.6991     0.8960               0.6769 9.7811e-11
 13  1.2735    2.0-                          8.8531e-11
                        7  0.8419     0.7343               0.4316 6.4968e-11
                        3  0.6387     0.0235               0.6348 2.0791e-12
                        2  0.2583     0.1615               1.0153 1.4296e-11
                        1  0.1068     0.0807               1.1667 7.1466e-12
 12  1.2663    3.0-                          1.1434e-10
                        4  0.6819     0.0779               0.5844 8.9081e-12
                        3  0.6387     0.2728               0.6276 3.1184e-11
                        0  0.0000     0.6493               1.2663 7.4234e-11
